menuGif9: .word 232, 288
.byte 205, 205, 204, 204, 205, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 205, 204, 203, 204, 203, 203, 203, 203, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 203, 203, 203, 204, 204, 204, 204, 204, 204, 205, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 205, 204, 204, 204, 204, 204, 204, 205, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 205, 204, 204, 204, 204, 204, 203, 203, 203, 139, 139, 139, 139, 139, 139, 139, 139, 139, 212, 212, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 203, 203, 203, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 
204, 213, 205, 213, 213, 213, 204, 213, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 213, 212, 203, 204, 203, 203, 203, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 139, 139, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 203, 203, 204, 204, 204, 204, 204, 204, 213, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 213, 204, 204, 204, 204, 204, 213, 213, 205, 204, 204, 204, 204, 204, 204, 204, 204, 204, 213, 205, 204, 204, 213, 204, 204, 204, 204, 204, 204, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 147, 148, 139, 74, 74, 74, 138, 139, 147, 139, 139, 139, 139, 139, 139, 139, 203, 203, 204, 204, 203, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 
204, 213, 213, 204, 213, 204, 205, 213, 212, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 213, 203, 204, 204, 203, 203, 203, 203, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 139, 139, 139, 139, 139, 139, 203, 203, 203, 204, 204, 204, 204, 204, 205, 205, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 205, 204, 204, 204, 204, 204, 204, 204, 213, 204, 204, 204, 204, 204, 204, 204, 204, 204, 213, 213, 204, 204, 205, 205, 204, 204, 204, 204, 204, 203, 139, 139, 139, 139, 139, 138, 138, 138, 138, 74, 138, 74, 74, 74, 74, 138, 138, 139, 138, 138, 138, 139, 139, 139, 139, 139, 203, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 
205, 213, 213, 204, 204, 204, 213, 213, 213, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 205, 204, 204, 203, 204, 203, 203, 203, 203, 203, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 203, 203, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 212, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 213, 204, 204, 204, 205, 204, 204, 204, 204, 204, 203, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 74, 74, 138, 138, 138, 74, 74, 138, 139, 138, 139, 139, 139, 139, 139, 139, 203, 204, 212, 205, 205, 205, 205, 205, 205, 205, 204, 205, 204, 212, 205, 205, 212, 205, 204, 205, 204, 204, 204, 212, 204, 213, 204, 213, 212, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 
204, 213, 213, 205, 204, 205, 205, 213, 213, 213, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 203, 203, 203, 203, 203, 139, 203, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 203, 203, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 213, 204, 204, 204, 204, 205, 204, 204, 204, 204, 203, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 203, 205, 205, 205, 205, 205, 205, 205, 213, 205, 205, 213, 205, 205, 205, 205, 205, 205, 213, 205, 213, 213, 205, 205, 213, 205, 213, 213, 205, 213, 213, 213, 205, 213, 213, 205, 213, 213, 213, 213, 213, 213, 213, 205, 213, 205, 213, 205, 205, 213, 205, 205, 205, 205, 205, 213, 205, 205, 205, 205, 205, 205, 205, 213, 205, 213, 205, 205, 205, 213, 205, 205, 213, 205, 205, 205, 205, 205, 205, 205, 205, 213, 205, 205, 205, 204, 205, 212, 205, 205, 204, 205, 204, 205, 204, 212, 204, 204, 
213, 213, 213, 213, 204, 205, 204, 204, 213, 213, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 203, 204, 203, 203, 203, 203, 203, 203, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 203, 203, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 205, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 213, 204, 204, 204, 204, 205, 204, 204, 204, 204, 203, 139, 139, 139, 139, 139, 138, 139, 138, 138, 138, 138, 138, 74, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 203, 204, 205, 204, 205, 204, 205, 205, 205, 205, 205, 204, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 213, 205, 204, 205, 204, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 213, 205, 205, 205, 205, 205, 205, 205, 205, 205, 213, 205, 213, 205, 213, 205, 205, 205, 213, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 213, 205, 205, 205, 205, 205, 205, 213, 205, 213, 205, 205, 213, 205, 205, 205, 205, 
205, 213, 213, 213, 204, 204, 204, 213, 213, 213, 213, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 213, 204, 204, 204, 203, 204, 204, 203, 203, 203, 203, 203, 203, 203, 203, 203, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 203, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 205, 204, 204, 204, 204, 205, 204, 204, 204, 204, 203, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 139, 138, 138, 138, 138, 138, 138, 138, 139, 138, 139, 139, 139, 139, 139, 203, 204, 205, 204, 205, 204, 205, 204, 204, 205, 204, 204, 205, 204, 205, 205, 205, 204, 205, 204, 205, 205, 205, 205, 205, 204, 205, 204, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 204, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 205, 204, 205, 205, 205, 204, 205, 205, 205, 205, 205, 204, 205, 204, 205, 204, 205, 204, 205, 204, 205, 204, 205, 205, 205, 205, 205, 205, 205, 205, 205, 204, 205, 205, 205, 205, 205, 205, 213, 205, 205, 205, 205, 205, 205, 205, 205, 204, 
205, 213, 213, 213, 204, 204, 204, 213, 204, 213, 213, 205, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 213, 213, 213, 205, 204, 204, 204, 204, 204, 203, 203, 203, 203, 203, 203, 203, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 203, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 205, 204, 204, 204, 204, 204, 204, 204, 204, 204, 203, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 139, 138, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 203, 204, 204, 205, 204, 205, 205, 204, 204, 205, 204, 205, 205, 204, 205, 204, 205, 204, 205, 204, 205, 204, 205, 204, 205, 205, 205, 205, 205, 205, 205, 204, 205, 204, 204, 204, 204, 204, 205, 205, 204, 205, 204, 205, 204, 205, 204, 205, 204, 205, 205, 205, 205, 205, 205, 205, 204, 205, 204, 205, 205, 205, 205, 205, 205, 205, 205, 205, 204, 205, 205, 205, 204, 205, 204, 205, 204, 205, 205, 204, 205, 204, 205, 205, 204, 205, 205, 205, 205, 205, 204, 205, 205, 205, 204, 205, 205, 205, 204, 
205, 213, 213, 213, 204, 204, 204, 205, 204, 205, 213, 205, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 213, 205, 213, 213, 213, 213, 205, 204, 204, 204, 204, 204, 203, 203, 203, 203, 203, 203, 203, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 203, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 213, 204, 204, 204, 204, 204, 204, 204, 204, 203, 203, 139, 139, 139, 139, 139, 139, 138, 139, 138, 138, 139, 138, 138, 138, 139, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 203, 204, 204, 205, 205, 204, 205, 205, 205, 204, 205, 204, 205, 205, 204, 205, 205, 205, 205, 205, 205, 204, 204, 204, 205, 204, 205, 204, 205, 204, 204, 204, 205, 204, 204, 205, 205, 205, 205, 205, 205, 205, 204, 205, 204, 205, 204, 205, 205, 205, 205, 204, 205, 204, 204, 205, 205, 205, 205, 205, 204, 205, 204, 205, 204, 205, 204, 205, 205, 205, 205, 204, 205, 205, 204, 205, 204, 205, 205, 204, 205, 204, 205, 204, 205, 205, 204, 205, 204, 205, 204, 204, 205, 205, 204, 204, 205, 204, 204, 
205, 213, 213, 205, 204, 204, 204, 204, 204, 204, 213, 213, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 205, 204, 213, 204, 204, 204, 213, 204, 204, 204, 203, 204, 204, 204, 203, 203, 203, 203, 203, 203, 203, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 203, 203, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 205, 204, 204, 204, 204, 204, 204, 204, 204, 204, 203, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 203, 204, 204, 204, 204, 205, 204, 204, 205, 204, 205, 204, 205, 204, 204, 205, 205, 205, 204, 205, 204, 204, 205, 205, 205, 204, 205, 204, 205, 205, 204, 205, 204, 205, 204, 205, 205, 204, 205, 205, 204, 205, 205, 205, 205, 204, 205, 205, 205, 205, 205, 205, 205, 205, 205, 204, 205, 204, 205, 205, 205, 205, 205, 205, 204, 205, 205, 204, 205, 204, 205, 204, 205, 204, 205, 204, 205, 205, 204, 205, 205, 204, 205, 205, 205, 205, 204, 205, 204, 204, 205, 205, 205, 204, 205, 204, 205, 204, 204, 
