FES1: .word 60, 72
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 1, 1, 1, 1, 1, 199, 191, 191, 191, 191, 183, 183, 183, 13, 14, 1, 1, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 0, 0, 0, 0, 0, 183, 191, 191, 191, 191, 191, 183, 183, 13, 13, 0, 1, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 1, 1, 1, 1, 1, 143, 119, 119, 119, 191, 183, 191, 191, 191, 191, 191, 191, 22, 22, 5, 5, 0, 1, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 0, 0, 0, 0, 0, 119, 119, 119, 119, 191, 191, 191, 183, 191, 191, 191, 191, 22, 22, 5, 5, 0, 1, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 1, 1, 1, 1, 1, 143, 119, 119, 119, 47, 47, 47, 47, 191, 191, 183, 183, 183, 183, 191, 191, 22, 22, 22, 22, 14, 14, 0, 1, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 0, 0, 0, 0, 0, 119, 119, 119, 119, 47, 47, 47, 47, 191, 191, 191, 191, 183, 183, 191, 183, 22, 22, 22, 22, 14, 14, 0, 1, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 1, 1, 1, 143, 119, 119, 119, 30, 30, 47, 47, 47, 47, 183, 191, 191, 191, 183, 183, 183, 183, 191, 183, 22, 22, 14, 14, 14, 14, 119, 119, 0, 1, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 0, 0, 0, 119, 119, 119, 119, 31, 30, 47, 47, 47, 47, 183, 191, 191, 191, 191, 183, 183, 191, 191, 191, 22, 22, 14, 14, 14, 14, 119, 151, 1, 1, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 1, 1, 1, 1, 1, 143, 119, 31, 31, 31, 31, 47, 47, 47, 47, 191, 191, 183, 183, 183, 191, 191, 191, 183, 183, 183, 183, 22, 22, 22, 22, 119, 119, 191, 191, 0, 1, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 0, 0, 0, 0, 0, 119, 119, 31, 31, 31, 31, 47, 47, 47, 47, 191, 191, 183, 183, 191, 191, 183, 191, 183, 183, 183, 191, 22, 22, 22, 22, 119, 119, 191, 199, 1, 1, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 1, 1, 1, 1, 1, 143, 119, 119, 119, 31, 31, 30, 30, 47, 47, 47, 47, 191, 191, 191, 183, 191, 183, 191, 191, 191, 191, 191, 191, 191, 191, 30, 30, 119, 119, 191, 191, 0, 0, 0, 1, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 0, 0, 0, 0, 0, 119, 119, 119, 119, 31, 31, 31, 31, 47, 47, 47, 47, 191, 191, 183, 183, 191, 183, 191, 191, 191, 191, 191, 183, 191, 191, 30, 30, 119, 119, 191, 199, 1, 1, 1, 1, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 1, 1, 1, 1, 151, 119, 119, 119, 119, 119, 14, 14, 30, 31, 30, 30, 47, 47, 47, 47, 183, 183, 191, 191, 191, 191, 183, 183, 191, 191, 183, 183, 191, 183, 119, 119, 191, 183, 0, 0, 0, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 1, 0, 0, 0, 119, 119, 119, 119, 119, 119, 14, 14, 30, 30, 30, 30, 47, 47, 47, 47, 183, 191, 191, 191, 183, 183, 183, 191, 191, 191, 183, 183, 191, 191, 119, 119, 191, 199, 1, 1, 1, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 1, 1, 143, 119, 119, 119, 5, 5, 14, 14, 30, 31, 31, 31, 30, 30, 47, 47, 47, 47, 183, 183, 191, 183, 191, 191, 191, 191, 191, 191, 191, 191, 119, 119, 119, 119, 0, 0, 0, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 1, 0, 119, 119, 119, 119, 5, 5, 14, 14, 30, 30, 31, 31, 31, 30, 47, 47, 47, 47, 183, 183, 183, 183, 191, 183, 191, 191, 191, 191, 191, 191, 119, 119, 119, 151, 1, 1, 1, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 1, 1, 143, 119, 5, 5, 14, 14, 14, 14, 30, 30, 30, 30, 47, 47, 47, 47, 191, 191, 191, 191, 191, 191, 183, 191, 191, 191, 183, 183, 119, 119, 119, 119, 0, 0, 0, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 1, 0, 119, 119, 5, 5, 14, 14, 14, 14, 30, 30, 30, 30, 47, 47, 47, 47, 191, 191, 183, 191, 183, 191, 191, 183, 191, 191, 183, 191, 119, 119, 119, 143, 1, 1, 1, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 1, 1, 31, 39, 5, 5, 14, 14, 31, 30, 30, 31, 30, 31, 47, 47, 47, 47, 191, 191, 191, 191, 191, 183, 191, 191, 191, 183, 119, 119, 119, 119, 0, 0, 0, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 1, 0, 39, 39, 5, 5, 14, 14, 31, 30, 31, 30, 30, 30, 47, 47, 47, 47, 191, 183, 191, 191, 183, 191, 183, 191, 183, 191, 119, 119, 119, 143, 1, 1, 1, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 1, 0, 5, 5, 14, 14, 14, 14, 30, 30, 31, 31, 47, 47, 47, 47, 191, 191, 191, 191, 183, 191, 191, 191, 119, 119, 119, 119, 0, 0, 0, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 1, 0, 5, 5, 14, 14, 14, 14, 30, 30, 31, 31, 47, 47, 47, 47, 191, 191, 191, 191, 191, 191, 191, 191, 119, 119, 119, 143, 1, 1, 1, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 1, 0, 14, 14, 13, 13, 30, 30, 47, 47, 47, 47, 47, 47, 183, 183, 191, 183, 191, 191, 191, 191, 119, 119, 0, 0, 0, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 1, 0, 14, 14, 13, 13, 30, 30, 47, 47, 47, 47, 47, 47, 183, 183, 191, 191, 191, 191, 191, 183, 119, 143, 1, 1, 1, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 1, 0, 31, 31, 5, 5, 5, 5, 47, 47, 47, 47, 183, 191, 119, 119, 119, 119, 119, 119, 0, 0, 0, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 1, 1, 23, 31, 5, 5, 5, 5, 47, 47, 47, 47, 183, 183, 119, 119, 119, 119, 119, 143, 1, 1, 1, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 1, 0, 39, 39, 119, 119, 119, 119, 119, 119, 119, 119, 0, 0, 0, 0, 0, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 1, 1, 31, 39, 119, 119, 119, 119, 119, 119, 119, 151, 1, 1, 1, 1, 1, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
