FDS2: .word 60, 72
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 134, 199, 199, 199, 0, 135, 199, 68, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 66, 0, 199, 133, 0, 0, 18, 1, 0, 134, 68, 1, 199, 135, 134, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 134, 199, 199, 134, 0, 0, 9, 46, 9, 0, 28, 127, 110, 10, 119, 18, 0, 20, 0, 0, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 135, 1, 0, 199, 67, 0, 0, 27, 119, 127, 20, 110, 127, 119, 30, 30, 127, 29, 30, 47, 11, 0, 66, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 133, 199, 199, 68, 0, 0, 18, 110, 9, 0, 37, 127, 119, 38, 4, 39, 111, 22, 4, 4, 30, 4, 22, 39, 5, 0, 0, 133, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1, 135, 199, 133, 0, 0, 9, 0, 0, 0, 36, 119, 127, 20, 119, 127, 111, 22, 5, 4, 13, 14, 14, 13, 13, 5, 5, 13, 5, 5, 4, 0, 0, 0, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 134, 0, 0, 67, 133, 0, 0, 28, 119, 9, 1, 38, 127, 119, 38, 14, 39, 47, 30, 14, 22, 22, 14, 14, 22, 31, 22, 14, 14, 14, 14, 13, 22, 3, 0, 0, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 0, 134, 199, 68, 0, 0, 19, 127, 110, 1, 21, 47, 127, 21, 31, 31, 47, 39, 22, 13, 30, 30, 30, 22, 30, 30, 14, 30, 31, 31, 30, 14, 14, 14, 13, 14, 14, 23, 10, 0, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 133, 0, 0, 18, 9, 0, 0, 37, 127, 119, 47, 31, 31, 39, 39, 31, 31, 30, 30, 30, 31, 30, 31, 31, 30, 31, 30, 31, 30, 31, 31, 31, 31, 22, 22, 30, 14, 13, 13, 39, 31, 0, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 134, 0, 134, 199, 66, 0, 0, 28, 127, 110, 10, 22, 47, 119, 47, 30, 31, 39, 47, 39, 31, 47, 39, 30, 39, 30, 30, 31, 47, 39, 30, 39, 31, 30, 39, 30, 30, 30, 39, 39, 31, 22, 5, 4, 22, 2, 0, 
199, 199, 199, 199, 199, 199, 199, 199, 134, 199, 199, 199, 67, 0, 0, 28, 9, 0, 9, 110, 127, 119, 55, 39, 31, 39, 47, 47, 39, 39, 47, 47, 47, 47, 47, 47, 39, 47, 39, 39, 47, 47, 47, 47, 47, 39, 39, 47, 31, 31, 47, 47, 47, 22, 4, 4, 13, 39, 1, 0, 
199, 199, 199, 199, 199, 199, 199, 68, 0, 133, 199, 1, 0, 0, 37, 127, 110, 19, 47, 55, 119, 47, 47, 47, 47, 47, 47, 47, 183, 47, 47, 119, 47, 47, 47, 47, 47, 47, 119, 47, 47, 119, 47, 47, 47, 47, 47, 47, 39, 47, 47, 47, 47, 30, 5, 30, 47, 47, 10, 0, 
199, 199, 199, 199, 199, 199, 1, 0, 0, 109, 18, 0, 18, 119, 119, 119, 47, 47, 47, 119, 47, 47, 47, 183, 191, 47, 119, 191, 191, 183, 183, 191, 119, 119, 119, 47, 47, 183, 191, 119, 119, 191, 47, 111, 119, 47, 47, 47, 47, 47, 47, 47, 47, 55, 47, 127, 119, 19, 0, 0, 
199, 199, 199, 199, 133, 0, 0, 18, 182, 191, 182, 100, 191, 119, 119, 183, 47, 47, 119, 191, 119, 111, 191, 191, 191, 183, 191, 183, 191, 191, 191, 191, 183, 191, 191, 119, 191, 191, 191, 183, 191, 191, 183, 191, 191, 119, 183, 183, 47, 183, 111, 47, 47, 119, 127, 46, 9, 0, 0, 135, 
199, 199, 199, 67, 0, 0, 92, 191, 191, 183, 183, 191, 191, 183, 191, 191, 119, 183, 191, 191, 191, 191, 183, 183, 183, 191, 191, 191, 183, 191, 191, 183, 191, 183, 191, 191, 191, 183, 191, 191, 191, 191, 191, 191, 191, 191, 191, 183, 119, 191, 183, 47, 119, 119, 28, 0, 0, 66, 199, 199, 
199, 134, 0, 0, 9, 110, 191, 191, 191, 191, 191, 183, 183, 191, 191, 191, 191, 191, 191, 191, 191, 191, 183, 191, 191, 183, 183, 183, 183, 191, 191, 191, 183, 183, 191, 191, 191, 191, 183, 191, 191, 191, 191, 191, 191, 191, 119, 119, 127, 109, 119, 119, 111, 18, 0, 0, 133, 199, 199, 199, 
199, 0, 0, 10, 191, 191, 183, 191, 191, 191, 183, 183, 183, 191, 183, 183, 183, 183, 191, 191, 191, 191, 191, 191, 191, 183, 191, 191, 191, 191, 183, 191, 191, 191, 191, 191, 191, 183, 191, 191, 191, 191, 191, 191, 191, 119, 119, 119, 19, 0, 46, 37, 0, 0, 1, 199, 199, 199, 199, 199, 
199, 134, 12, 22, 183, 111, 111, 191, 183, 183, 191, 191, 191, 191, 191, 191, 183, 191, 191, 191, 191, 191, 191, 183, 191, 191, 191, 191, 191, 191, 183, 191, 183, 119, 191, 183, 119, 119, 191, 183, 119, 191, 191, 100, 119, 119, 110, 9, 0, 0, 199, 0, 0, 68, 199, 199, 199, 199, 199, 199, 
199, 1, 12, 5, 21, 22, 22, 111, 22, 39, 183, 30, 119, 191, 111, 191, 191, 183, 191, 191, 191, 191, 183, 191, 183, 191, 191, 191, 119, 183, 191, 183, 119, 119, 183, 127, 119, 119, 36, 110, 127, 110, 10, 0, 110, 28, 0, 0, 67, 199, 199, 133, 134, 199, 199, 199, 199, 199, 199, 199, 
0, 0, 0, 4, 5, 14, 22, 22, 22, 22, 22, 14, 30, 39, 22, 111, 111, 39, 183, 183, 183, 191, 191, 119, 119, 191, 191, 119, 119, 119, 110, 119, 119, 37, 1, 110, 119, 18, 0, 9, 37, 0, 0, 1, 199, 0, 0, 133, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 68, 0, 1, 5, 14, 22, 22, 22, 14, 13, 31, 22, 14, 22, 111, 31, 22, 183, 55, 119, 182, 119, 119, 119, 28, 119, 127, 110, 9, 10, 119, 19, 0, 0, 135, 1, 0, 1, 199, 134, 0, 68, 199, 199, 134, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
