planeta4: .word 52, 52
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 95, 95, 95, 87, 95, 95, 95, 95, 95, 95, 95, 95, 95, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 143, 103, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 207, 95, 87, 87, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 31, 87, 79, 79, 87, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 151, 39, 39, 39, 39, 39, 39, 39, 103, 39, 39, 39, 39, 39, 31, 31, 31, 31, 23, 23, 23, 31, 135, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 94, 94, 94, 102, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 22, 23, 23, 23, 23, 23, 31, 31, 94, 30, 30, 135, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 135, 103, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 23, 22, 23, 23, 23, 22, 23, 31, 31, 39, 39, 39, 78, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 135, 94, 31, 39, 39, 39, 31, 39, 39, 39, 39, 39, 31, 31, 31, 39, 39, 39, 39, 39, 31, 22, 23, 23, 23, 23, 23, 22, 31, 39, 39, 39, 31, 94, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 135, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 31, 39, 39, 39, 39, 39, 31, 22, 23, 23, 23, 23, 22, 22, 31, 39, 39, 39, 31, 31, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 135, 86, 23, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 39, 31, 31, 39, 39, 39, 39, 39, 39, 39, 39, 31, 86, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 135, 79, 31, 31, 23, 31, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 31, 31, 135, 199, 199, 199, 199, 199, 199, 199, 199, 
