planeta3: .word 100, 100
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 207, 176, 176, 184, 176, 184, 184, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 176, 168, 141, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 207, 176, 176, 184, 184, 184, 184, 184, 184, 176, 176, 176, 176, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 176, 176, 168, 149, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 207, 184, 176, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 248, 248, 248, 248, 248, 248, 248, 168, 149, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 207, 176, 176, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 176, 176, 176, 240, 240, 248, 248, 248, 248, 240, 240, 168, 141, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 207, 215, 214, 214, 214, 214, 214, 214, 221, 176, 176, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 176, 176, 176, 240, 240, 240, 240, 240, 240, 240, 240, 168, 228, 214, 214, 214, 214, 214, 215, 207, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 162, 176, 184, 184, 248, 184, 184, 184, 184, 184, 184, 184, 184, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 184, 184, 184, 184, 184, 176, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 163, 176, 184, 176, 184, 248, 184, 184, 184, 184, 184, 176, 176, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 176, 177, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 160, 248, 248, 248, 248, 240, 248, 248, 248, 248, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 248, 248, 240, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 97, 97, 97, 97, 160, 160, 160, 176, 248, 248, 248, 248, 240, 240, 184, 184, 240, 176, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 184, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 248, 248, 184, 248, 240, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 207, 184, 184, 184, 184, 184, 248, 248, 248, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 184, 184, 184, 184, 184, 184, 184, 184, 240, 240, 240, 240, 240, 240, 240, 240, 240, 240, 248, 248, 184, 176, 240, 240, 248, 184, 248, 184, 184, 248, 184, 176, 214, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
