oito: .word 16, 16
.byte 255, 255, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 246, 255, 199, 
255, 255, 255, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 255, 199, 
0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 199, 
0, 0, 0, 0, 0, 0, 0, 91, 173, 173, 91, 0, 0, 0, 9, 199, 
0, 0, 0, 0, 0, 0, 0, 164, 255, 255, 164, 0, 0, 0, 9, 199, 
0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 0, 0, 0, 0, 9, 199, 
173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 173, 199, 
164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 173, 199, 
0, 0, 0, 0, 0, 0, 0, 9, 82, 82, 9, 0, 0, 0, 9, 199, 
0, 0, 0, 0, 0, 0, 0, 164, 255, 255, 164, 0, 0, 0, 9, 199, 
0, 0, 0, 0, 0, 0, 0, 91, 182, 182, 91, 0, 0, 0, 9, 199, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 199, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 199, 
255, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 255, 199, 
255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 255, 255, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
