nove: .word 16, 16
.byte 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 255, 255, 158, 
255, 255, 255, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 255, 158, 
0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
0, 0, 0, 0, 0, 0, 0, 164, 255, 255, 164, 0, 0, 0, 9, 158, 
0, 0, 0, 0, 0, 0, 0, 164, 255, 255, 164, 0, 0, 0, 9, 158, 
0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 0, 0, 0, 0, 9, 158, 
173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
255, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 255, 158, 
255, 255, 91, 82, 82, 82, 82, 0, 0, 0, 0, 0, 0, 9, 255, 158, 
255, 255, 255, 255, 255, 255, 173, 9, 0, 0, 0, 0, 0, 100, 255, 158, 
255, 255, 255, 255, 255, 173, 9, 0, 0, 0, 0, 0, 100, 255, 255, 158, 
255, 255, 255, 255, 255, 9, 0, 0, 0, 0, 0, 91, 255, 255, 255, 158, 
255, 255, 255, 255, 9, 0, 0, 0, 0, 0, 91, 255, 255, 255, 255, 158, 
255, 255, 255, 9, 0, 0, 0, 0, 0, 91, 255, 255, 255, 255, 255, 158, 
255, 255, 255, 255, 9, 0, 0, 0, 91, 255, 255, 255, 255, 255, 255, 158, 
158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 
