sete: .word 16, 16
.byte 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 255, 158, 
0, 255, 255, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
255, 173, 173, 173, 173, 173, 173, 9, 0, 0, 0, 0, 0, 0, 9, 158, 
255, 255, 255, 255, 255, 255, 91, 0, 0, 0, 0, 0, 0, 9, 182, 158, 
255, 255, 255, 255, 255, 100, 0, 0, 0, 0, 0, 0, 9, 173, 255, 158, 
255, 255, 255, 255, 255, 82, 0, 0, 0, 0, 0, 9, 173, 255, 255, 158, 
255, 255, 255, 255, 173, 9, 0, 0, 0, 0, 9, 164, 255, 255, 255, 158, 
255, 255, 255, 255, 9, 0, 0, 0, 0, 0, 91, 255, 255, 255, 255, 158, 
255, 255, 255, 255, 9, 0, 0, 0, 0, 0, 91, 255, 255, 255, 255, 158, 
255, 255, 255, 255, 9, 0, 0, 0, 0, 0, 91, 255, 255, 255, 255, 158, 
255, 255, 255, 255, 9, 0, 0, 0, 0, 0, 91, 255, 255, 255, 255, 158, 
255, 255, 255, 255, 9, 0, 0, 0, 0, 0, 91, 255, 255, 255, 255, 158, 
255, 255, 255, 255, 255, 82, 0, 0, 0, 91, 255, 255, 255, 255, 255, 158, 
158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 
