tres: .word 16, 16
.byte 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 255, 255, 158, 
255, 255, 255, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 255, 158, 
0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
182, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
255, 173, 173, 173, 173, 173, 173, 173, 173, 173, 82, 0, 0, 0, 9, 158, 
255, 255, 91, 82, 82, 82, 82, 82, 82, 82, 9, 0, 0, 0, 9, 158, 
255, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
255, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
255, 255, 91, 91, 91, 91, 91, 91, 91, 91, 9, 0, 0, 0, 9, 158, 
255, 164, 164, 164, 164, 164, 164, 164, 164, 164, 82, 0, 0, 0, 9, 158, 
173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 158, 
255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 255, 158, 
255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 255, 255, 158, 
158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 
