3: .word 15, 15
.byte 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 255, 255, 
255, 255, 255, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 255, 
0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 
182, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 
255, 173, 173, 173, 173, 173, 173, 173, 173, 173, 82, 0, 0, 0, 9, 
255, 255, 91, 82, 82, 82, 82, 82, 82, 82, 9, 0, 0, 0, 9, 
255, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 
255, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 
255, 255, 91, 91, 91, 91, 91, 91, 91, 91, 9, 0, 0, 0, 9, 
255, 164, 164, 164, 164, 164, 164, 164, 164, 164, 82, 0, 0, 0, 9, 
173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 
9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 
255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 255, 
255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 255, 255, 
